DATA	KEY	MARCO / EVENTO	ÂMBITO	#Fontes	Validado	Tópico 1 	Tópico 2	Tópico 3
1962-01-01	1962010100	Criação do Gabinete de Investigações Sociais	Iscte	1	FALSE			
1962-10-09	1962100900	Criação do Instituto de Estudos Sociais, com atividades de ensino	Iscte	1	TRUE			
1963-01-01	1963010100	Publicação do nº. 1 da Revista Análise Social	Iscte	1	TRUE			
1972-10-01	1972100100	Existem 296 alunos: 66 em Organização e Gestão de Empresas (OGE), 11 em Ciências do Trabalho e 219 em Economia.	Iscte	1	TRUE	1972-1981		
1972-12-15	1972121500	Criação das licenciaturas em Organização e Gestão de Empresas (OGE) e em Ciências do Trabalho no ISCTE, no quadro de uma reestruturação dos cursos lecionados nos então ISCEF e ISCPU. Os alunos excedentários de um destes institutos podem ir para outros. Foi o caso de Economia.	Iscte	1	TRUE	1972-1981	Ensino	Memória
1972-12-15	1972121501	Criação do ISCTE. É assim reconvertido o Instituto de Estudos Sociais.	Iscte	1	TRUE	1972-1981	Estatuto	
1972-12-15	1972121502	Instalações funcionam no Campo Grande 185	Iscte	2	TRUE	1972-1981	Memória	
1972-12-21	1972122100	Matricula-se o estudante nº. 1 do novo ISCTE: Abel dos Santos Alves 	Iscte	1	FALSE	1972-1981	Comunidade	Pessoas
1973-01-01	1973010100	CEE: adesão da Dinamarca, Irlanda e Reino Unido	Internacional	1	TRUE	1972-1981		
1973-02-03	1973020300	Número de docentes: 12	Iscte	1	FALSE	1972-1981	Comunidade	
1973-08-11	1973081100	Criação da Universidade Nova de Lisboa onde figura o ISCTE	Iscte	1	TRUE	1972-1981		
1973-09-11	1973091100	Chile: derrube do governo de Salvador Allende por um golpe militar liderado por Pinochet	Internacional	1	TRUE	1972-1981		
1973-09-24	1973092400	Guiné-Bissau: declaração unilateral da independência pelo PAIGC 	Internacional	1	TRUE	1972-1981		
1973-10-01	1973100100	Número de discentes: 942 (JFB)	Iscte	1	FALSE	1972-1981	Comunidade	
1974-01-01	1974010100	Henrique Martins de Carvalho é nomeado diretor do Iscte	Iscte	1	FALSE	1972-1981	Comunidade	Pessoas
1974-04-25	1974042500	Portugal: Revolução dos Cravos	Nacional	1	TRUE	1972-1981		
1974-04-27	1974042700	Primeira reunião do Conselho Escolar após golpe militar	Iscte	1	FALSE	1972-1981		
1974-04-29	1974042900	Exoneração dos reitores e vice-reitores das universidades, directores das faculdades, escolas ou institutos universitários	Nacional	1	TRUE	1972-1981	Comunidade	
1974-05-02	1974050200	Eleição de uma Comissão Directiva	Iscte	1	FALSE	1972-1981	Comunidade	
1974-05-02	1974050201	Extinção do Conselho Escolar pela Assembleia Plenária do ISCTE	Iscte	1	FALSE	1972-1981		
1974-05-16	1974051600	Mário Murteira, ministro dos Assuntos Sociais do Primeiro Governo Provisório	Iscte	1	TRUE	1972-1981	Comunidade	Pessoas
1974-05-28	1974052800	Criação de um Conselho Diretivo composto por docentes, discentes e funcionários. Ratificada a Assembleia Plenária com grandes poderes	Iscte	2	TRUE	1972-1981	Comunidade	
1974-06-26	1974062600	Os estudantes lutam pela gestão democrática do ensino	Iscte	1	FALSE	1972-1981		
