DATA	MARCO/EVENTO	Âmbito	Descrição / Legenda da fonte	Tipo	Link					
2022-12-15	Comemoração do Cinquentenário	Iscte			perguntar Hugo porquê aparece uma foto se ainda não aconteceu					
2022-12-15	Tomada de posse do diretor da Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte								
2022-07-08	Homenagem parlamentar ao professor João Ferreira de Almeida (1941-2022)	Nacional		pagina_web	https://www.iscte-iul.pt/noticias/2019/ar-exprime-pesar-pelo-falecimento-de-joao-ferreira-de-almeida					
2022-04-03	Corrida e caminhada comemorativas do Cinquentenário	Iscte								
2022-03-30	Helena Carreiras ministra da Defesa	Iscte								
2022-03-30	Pedro Adão e Silva ministro da Cultura	Iscte								
2022-03-30	Pedro Adão e Silva ministro da Cultura	Iscte		pagina_web	https://dre.pt/dre/detalhe/deliberacao/1567-2013-1496430					
2022-03-08	Maria de Lurdes Rodrigues reeleita reitora	Iscte								
2022-03-08	Plantação de Árvore da Vida (thuji occidentalis) pelos 50 anos	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015163383/in/album-72177720298221622/					
2022-03-03	Início da construção do CVTT (Centro de Valorização e Transferência de Tecnologias)	Iscte								
2022-03-01	Desmaterialização dos requerimentos académicos	Iscte								
2022-02-24	Rússia invade Ucrânia	Internacional	Imagens da invasão da Rússia à Ucrânia	video	https://www.youtube.com/watch?v=V9KDF4kVd4s					
2021-12-07	José António Pinto Ribeiro eleito presidente do Conselho de Curadores	Iscte								
2021-11-26	Escola de Tecnologias Digitais, Economia e Sociedade (Iscte Sintra)	Iscte								
2021-11-14	Claque ISCTE (925 participantes) no jogo da seleção portuguesa contra a seleção sérvia	Iscte								
2021-10-31	Cimeira sobre as alterações climáticas (COP26), Glasgow	Internacional	COP26 in 10 Minutes	video	https://www.youtube.com/watch?v=qmkJ8QqFlU4					
2021-09-30	Número de discentes: 11073	Iscte								
2021-08-30	Retirada militar norte-americana do Afeganistão	Internacional	Retirada militar EUA Afeganistão (Notícia)	pagina_web	https://www.dn.pt/internacional/ultimos-soldados-dos-estados-unidos-ja-deixaram-o-afeganistao-14074998.html					
2021-07-19	Júlio Pedrosa reeleito presidente do Conselho Geral	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015115246/in/album-72177720298221622/					
2021-07-13	Joana Alexandre reeleita presidente do Conselho Pedagógico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015163553/in/album-72177720298221622/					
2021-07-07	Homologação do Relatório de Atividades e de Gestão (fonte RIAG2020): Orçamento 44 M€ 	Iscte								
2021-06-30	Descontinuação da Plataforma nacional de ciência e tecnologia DeGóis	Nacional	Arquivo da plataforma DeGóis	pagina_web	https://arquivo.pt/wayback/20131106193845/http://www.degois.pt/globalindex.jsp					
2021-05-06	Município de Sintra cede terreno para a quinta escola do Iscte	Iscte								
2021-04-20	Testes COVID em parceria com a Cruz Vermelha Portuguesa	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015366049/in/album-72177720298221622/					
2021-03-18	Maria Luísa Lima reeleita presidente do Conselho Científico	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015163623/in/album-72177720298221622/					
2021-02-03	Remodelação do ex-edifício IMT	Iscte								
2021-01-31	Reino Unido sai da União Europeia	Internacional		pagina_web	https://eurocid.mne.gov.pt/saida-do-reino-unido-da-ue					
2021-01-01	Criado o Sociodigital Lab for Public Policy, agregando seis unidades de investigação do Iscte	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015163063/in/album-72177720298221622/					
2020-12-21	EMA aprova vacina contra a Covid_19, Comirnaty, laboratórios BioNTech e Pfizer	Internacional		pagina_web	https://www.netfarma.pt/ema-aprova-vacina-pfizer-biontech/					
2020-12-17	Certificação de Responsabilidade Social (NP 4469:2019)	Iscte								
2020-12-15	Honoris causa atribuído a António Correira de Campos	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015115356/in/album-72177720298221622/					
2020-12-15	Honoris causa atribuído a José Pacheco Pereira	Iscte		imagem	https://www.flickr.com/photos/iscteiul/52015631215/in/album-72177720298221622/					
