"5", "Qual a licenciatura mais antiga no Iscte?" , ""
"6", "Qual o primeiro endereço do Iscte?" , "https://www.flickr.com/photos/iscteiul/51943990973/in/album-72177720297419006/"
"7", "Qual a relação da Feira Popular de Lisboa com o Iscte?" , ""
"9", "Qual a singularidade do estudante Abel do Santos Alves" , ""
"11", "O Iscte esteve integrado na Universidade Nova de Lisboa?" , ""
"12", "O Iscte esteve integrado na Universidade Técnica de Lisboa" , ""
"13", "Qual é a licenciatura mais recente do Iscte?" , ""
"14", "O Professor Mário Murteira foi ministro de.." , ""
"15", "O Professor Mário Murteira foi ministro de.." , ""
"16", "Quando se realizou o primeiro protesto de estudantes do Iscte por um controlo democrático do ensino?" , ""
"17", "Quando foi a queda dos coronéis na Grécia?" , ""
"18", "Em que ano se inicia a construção do edifício Sedas Nunes?" , ""
"19", "O professor José Joaquim Laginha foi..." , "https://www.flickr.com/photos/iscteiul/51970032427/in/album-72177720297729830/"
"20", "Em que ano se atingem 10000 discentes?" , ""
"21", "Que funções políticas teve o Professor Adérito Sedas Nunes?" , ""
"22", "A Professora Maria João Rodrigues foi ministra de.." , ""
"23", "Paulo Pedroso foi ministro de..." , ""
"24", "Eduardo Ferro Rodrigues foi ministro de..." , ""
"25", "Eduardo Ferro Rodrigues foi ministro de..." , ""
"26", "A Professora Maria de Lurdes Rodrigues foi ministra de..." , ""
"27", "O Professor José António Vieira da Silva foi ministro de..." , ""
"28", "O Professor Luís Filipe Pereira foi ministro de..." , ""
"29", "O Professor Pedro Adão e Silva é ministro de..." , ""
"30", "O Professor João Leão foi ministro de.." , ""
"31", "A Professora Helena Carreiras foi ministra de.." , ""
"32", "Quantos reitores teve o Iscte?" , ""
"33", "Em que ano se introduz o Numeros Clausus nas universidades?" , ""
"34", "O Iscte faz parte do Conselho de Reitores das Universidades Portuguesas (CRUP)?" , ""
"35", "Em que ano o Iscte aderiu ao Conselho de Reitores das Universidades Portuguesas (CRUP)?" , ""
"36", "Em que ano foi defendido o primeiro doutoramento no Iscte?" , ""
"37", "Em que ano foi defendido o primeiro doutoramento em Sociologia?" , ""
"38", "Em que ano foi defendido o primeiro doutoramento em Antropologia Social?" , ""
"39", "Em que ano foi defendido o primeiro doutoramento em Serviço Social?" , ""
"40", "Em que ano foi defendido o primeiro doutoramento em Economia?" , ""
"41", "Em que ano foi defendido o primeiro doutoramento em História Social Contemporânea?" , ""
"42", "Em que ano foi defendido o primeiro doutoramento em Organização e Gestão de Empresas (OGE)?" , ""
"43", "Em que ano foi defendido o primeiro doutoramento em Psicologia Social e Organizacional?" , ""
"44", "Em que ano foi defendido o primeiro doutoramento em Estudos Africanos?" , ""
"45", "Em que ano foi  defendido o primeiro doutoramento em Direito das Empresas (descontinuado)?" , ""
"46", "Em que ano foi defendido o primeiro doutoramento em Métodos Quantitativos?" , ""
"47", "Em que ano foi defendido o primeiro doutoramento em Ciências e Tecnologias da Informação?" , ""
"48", "Em que ano foi defendido o primeiro mestrado em Sociologia?" , ""
"49", "Em que ano foi defendido o primeiro mestrado em Ciências Empresariais?" , ""
"50", "Qual é a posição do artigo sobre a ilha da Trinidad?" , "https://www.flickr.com/photos/iscteiul/52013234696/in/album-72177720298200772/"
"51", "Em 1984, que factores levaram ao aumento do quadro de funcionários no Iscte?" , "https://www.flickr.com/photos/iscteiul/51970032427/in/album-72177720297729830/"
"52", "Qual é o título do artigo do Professor Raul Iturra?" , "https://www.flickr.com/photos/iscteiul/51970032427/in/album-72177720297729830/"
"53", "Identifique a autoria do artigo intitulado A Saúde na Sociologia" , "https://www.flickr.com/photos/iscteiul/51971106468/in/album-72177720297729830/"
"54", "O programa Erasmus visa a mobilidade estudantil no espaço europeu. Em que ano foi criado?" , ""
"55", "A autonomia universitária prevê as vertentes científica, pedagógica, administrativa e financeira, disciplinar. Em que ano foi promulgada essa lei?" , ""
"56", "Qual é a autoria do artigo Logística e economia na CPLP. O lado oculto da produtividade?" , ""
"57", "Medalha" , "https://www.flickr.com/photos/iscteiul/52013292963/in/album-72177720298200772/"
"58", "Identifique o objeto" , "https://www.flickr.com/photos/iscteiul/52013292963/in/album-72177720298200772/"
"59", "Identifique o objeto" , "https://www.flickr.com/photos/iscteiul/52012208227/in/album-72177720298200772/"
"60", "Identifique o objeto" , "https://www.flickr.com/photos/iscteiul/52013754725/in/album-72177720298200772/"
"62", "Medalha" , "https://www.flickr.com/photos/iscteiul/52014086972/in/album-72177720298221622/"
"64", "Identifique o objeto" , "https://www.flickr.com/photos/iscteiul/52014086972/in/album-72177720298221622/"
"65", "Medalha" , ""
